PC1,PC2,Cluster,Attrition
-1.2282717365516596,-1.1541367339993938,0,No
1.571031016275938,-1.9359159869414226,1,No
-1.7537216849657589,-0.4640033755472188,0,No
1.774109251439992,-2.12245320552652,1,No
-1.2230318076212288,1.5816321250973135,0,No
1.3065728792058606,-2.0490563317980675,1,No
4.614960836155032,-1.2566121182787406,1,No
-3.081752810448047,0.8865360740695913,0,Yes
4.920802753707817,-0.7100480144681212,1,Yes
-2.137380432437847,0.37140996624378436,0,No
3.8276223561574882,-0.8280341601404967,1,No
-1.3605643252815964,0.5335116571327919,0,No
-1.5346605423426283,0.5920026958967779,0,No
-0.605176011825349,2.151335660806162,0,No
-0.9638673309628288,1.4946393849270183,0,No
-1.7799057837773768,0.5480841590642146,0,No
1.4800499420673652,0.9535306146715296,1,No
0.6482369608827332,0.1288999988419458,0,No
-1.189266131479428,-0.8861467957765445,0,No
-1.4585508735261743,1.5955575038957077,0,No
1.0558204969481852,0.7253401039822025,1,No
-0.28994737978653884,1.649715190883497,0,Yes
-1.7590202240258377,-0.019246416318213423,0,Yes
-2.4302032443836143,-0.7324798404882308,0,No
-0.9451361727593129,-1.6082231217299217,0,No
1.0375235269750713,-0.4049872010887054,1,No
-0.3752239694478428,0.09579812171126802,0,No
5.110939439149911,-1.295091889037731,1,No
0.0822624231155674,2.0664033645594184,0,No
-0.39680090181268896,-1.5208067900238489,0,No
-2.3626779076861166,0.5752650571732171,0,No
-1.5919620709231668,2.28726384036287,0,Yes
-1.181600140194035,-0.8082513360509177,0,No
-1.7425277576276892,-1.0933332923030559,0,No
-2.2384100421057487,-1.996922208089998,0,Yes
-1.054825611793338,1.7048872799927723,0,No
0.5614479738175345,-0.8067682180063347,0,No
-1.8596481542609251,0.45179837543841955,0,No
0.5242765690341746,-0.8715159020757323,0,No
-0.5956387661645244,-0.017650862192284174,0,No
-1.1703720695453441,-0.5040748442527475,0,Yes
-1.2326002802293112,0.6288576092425812,0,No
-1.0637215308649153,0.9183050916326393,0,Yes
-2.798077860034307,0.43808906912071693,0,No
-0.4896062238766437,0.8077248162027285,0,No
-0.5962582142724115,-1.3633546396398766,0,No
-1.0022987682632574,1.906543803315728,0,No
-2.075539014561427,1.633716961805504,0,Yes
-0.966940598562555,1.6306046708653368,0,No
2.5598203097198278,4.643179875756593,1,No
0.26219031742491883,0.25471801871261934,0,No
-1.1404176039157523,0.7936985186638643,0,No
1.3488046543250591,-1.6735671541483201,1,No
1.8123968905982981,2.5998296259395506,1,No
0.012050836370195984,-0.26223246207294426,0,No
-1.2534482816605024,-0.9057533457273726,0,No
-3.2825100394126525,-2.0769536100852033,0,Yes
-1.2440345411158464,0.05454525985213814,0,No
-3.1753348967103197,-0.08313373157756662,0,Yes
0.9602751414456496,-1.9257650568551445,1,No
0.783742908287927,1.7772364817433532,1,No
-1.2774909644633898,-0.7137510700281967,0,No
2.3299216488942966,3.380216668173893,1,No
2.079690570211391,1.641500734854016,1,No
-1.158429328341442,0.8757494698048358,0,Yes
0.387270401085483,1.4353765806671517,0,No
0.7863641767787583,-2.425674944391561,1,Yes
0.6493464057357956,-0.2164480809870478,0,No
-1.9365446657223342,-0.4486304439990043,0,No
0.0781360157413988,0.4434865293413879,0,No
-0.7307917880266769,0.3165741179674944,0,No
-1.376911076892523,1.2241942926823701,0,No
-1.2720182474810076,2.999379919855367,0,No
0.398200047092822,-0.07741867281951051,0,No
0.9252998195225278,1.6027638929918702,1,No
-0.29265746635737105,1.0561443962874497,0,Yes
-0.13235472942341134,-0.6232776351700888,0,Yes
-1.19058047783172,-0.11398980706194169,0,No
-1.5853691959708875,0.15509498076672534,0,No
-0.665153859926919,1.49429710150149,0,No
4.21022378571147,-2.2604681757902774,1,No
0.15770678687628417,0.7983723940289685,0,No
-1.9015117197998552,0.39759236690429506,0,Yes
1.3917030772913208,0.1573582178354243,1,Yes
-0.15640893781883589,1.9810223809733452,0,No
0.6983756996525304,-2.3339849795312904,1,No
6.573830054736613,-0.4970212902431195,1,No
-1.3743225839207227,-0.15048493498736124,0,No
5.255544652413225,0.397622542532851,1,No
1.0536474606678417,0.7169183452016655,1,No
0.6055128802099133,1.1524428871046384,0,No
-0.26862722730149174,0.18369721826034838,0,No
-2.1235696500673074,-0.8925122122994372,0,No
-0.3463695412571571,-0.5856813807426321,0,No
-1.5844654929635082,-1.874214184132167,0,No
1.9204246747118365,2.357086550806357,1,No
-3.5212485460309564,-1.0879846052757443,0,No
-2.4920047806509493,1.5330076650143796,0,Yes
-1.9585813344943133,2.3627129988338345,0,Yes
1.022625494194045,-1.4246541517141214,1,No
-1.0845123459666668,1.101337315282073,0,No
0.7851828883873223,-1.9498478125534895,1,No
-1.9440609872679133,-0.6297395981602931,0,No
0.2297200761197973,-1.9667923796826399,0,No
-2.044312573259122,0.6544389197619713,0,No
-0.7754591460912925,-0.38586490298223636,0,No
-1.4016643850721793,1.124738985270664,0,No
1.7093387486782758,0.6097319365800971,1,No
-2.0112416828397643,0.7372587825648789,0,No
-0.40665839617858685,2.0075349194959653,0,No
-1.98146135294251,1.6119598869894474,0,No
-0.8389384755599938,0.3323394679471926,0,Yes
4.5225360275204745,-1.0127042765110077,1,No
0.19322780436652132,-3.6364727074105145,0,No
-2.911559971358472,1.070775232990444,0,No
5.4301607106579475,0.3562849651712737,1,No
6.169597531560816,0.1669665839494483,1,No
-3.037484873756856,-1.4063805347767828,0,Yes
1.3195790073206424,0.010120332307629237,1,Yes
-0.48646808651486734,-1.2129473253488094,0,No
-0.8641054027753664,2.095275481481619,0,No
-0.20510235820954867,1.3305884269505732,0,No
-2.8793014114416833,-0.8218215165450936,0,No
-3.131871803641542,-1.1359530735278662,0,Yes
-3.378030841373037,-1.4067772348588183,0,Yes
0.5744427409331643,-1.7501636723705778,0,No
-0.18787079616471758,0.404146221667386,0,No
-0.32460743716129015,0.7817765036150304,0,No
-1.7302303806926536,0.3306172148247772,0,No
-0.3480946376038423,0.6309519413849614,0,No
-1.4991958807789942,-0.033933062374341044,0,No
1.011025022814281,-0.30974672855804536,1,No
-0.533316955207971,-0.18548252123436512,0,No
5.229674967684916,-0.051731500392549375,1,No
-2.8800639882202876,-0.01487273492557909,0,No
-0.340068054435923,-2.435066993783052,0,No
5.230941558795673,-0.061039221417421,1,No
-0.714881709887082,1.9062487947269096,0,No
-1.8307267150731588,-0.8503081347286073,0,Yes
-1.456639487190195,0.8119065872501708,0,Yes
-0.7774809101217778,-0.24005464669713553,0,No
-0.12439912074640545,-0.5584439355323908,0,No
2.6458973111498163,1.2860977086325032,1,No
-0.8115263267434394,-0.13421970834495625,0,No
-1.1793733215423274,-0.33816158179194405,0,No
-1.5661844497736284,1.9854928955791469,0,No
-0.30211704161186476,-1.5823994007422169,0,No
-0.42150586898289216,1.5273452093919875,0,No
0.024281682160457896,-1.9423941300556273,0,No
-0.2892631511911998,-1.6960798673011357,0,No
-3.1294893066190164,-1.5282176997187682,0,Yes
-0.6749831205928748,0.13513892583145803,0,No
-1.8573090801158059,-0.22947992333062797,0,No
2.0133208901274653,-2.0426259588655755,1,No
-1.3295135601992203,-0.2206836473019135,0,Yes
1.0099980265987267,0.6457389746991413,1,No
-1.0126174426646875,1.596868906833028,0,No
0.42250909549343885,-1.042673314405454,0,No
1.6694330124142234,-0.9335799121650376,1,No
1.9275654524594474,3.189412143606534,1,No
-1.9665922839025842,-0.5556709352408911,0,Yes
-1.1536224377570985,0.8473821181946711,0,No
2.9973932145683033,1.5158314381055131,1,No
-1.1251086457214525,1.3677027116165088,0,No
-2.750923883271803,1.0859268999639313,0,Yes
-0.9015182169712687,-0.5705943435766258,0,No
-1.8809069586250444,-1.3362652253771308,0,No
-1.7645814209029533,-0.25885708165536786,0,No
-1.523950616900252,-0.31786592768182675,0,No
0.8796191871189512,-2.246342899888748,1,No
0.2765446056866297,-0.272925979019852,0,No
-0.408003188262622,-1.6195261987475995,0,No
-1.2367536139080566,0.571882789918346,0,No
-0.7077462963000553,1.4511379742684245,0,No
0.8098035294203575,-2.600149400675672,1,No
-1.8990176398510556,1.1227648838636137,0,Yes
-1.6797632567568086,0.05798944060034341,0,No
0.6029612939234815,-1.4770918682398826,0,No
-0.6348456014578993,-2.5306245379622356,0,No
-1.3774119301246164,1.1760957099075207,0,No
0.23617613232719062,-1.7884390662379321,0,Yes
0.587683556336817,1.276610400047444,0,Yes
-0.35505039542737976,0.9167123753150823,0,No
0.5738302287800311,0.008728253076645213,0,No
1.5075308484791632,0.12472659820964392,1,No
-1.3675640039697703,1.522588473434611,0,No
4.493387083404738,3.2661569266118655,1,No
-2.8072272584067344,1.1441046402552422,0,No
4.192585392674025,-2.51254600946153,1,No
1.833906463190444,-1.8827330043968369,1,No
1.696467125067378,-1.0728474485898731,1,No
-0.20849990103186855,1.145913434063332,0,No
-1.6387312409721937,-0.14895276182869657,0,No
-2.061997318247735,-1.0884206555416926,0,No
1.2970834956159523,-0.6663553274077167,1,No
1.530409117734618,-1.6793430216892835,1,No
-2.201911225383841,1.4685145992937194,0,No
-0.06712549813146425,-1.0094333609574864,0,No
-2.0820811320659094,1.2212234977450231,0,No
4.501278342278417,-1.8746652381609277,1,No
-2.562009060621072,1.3637946557058116,0,No
2.0161042653391528,-1.9693315972872494,1,No
-2.2601723831539857,-1.320163708194966,0,No
0.6360205178867822,-0.00939157679446928,0,No
-0.4793176889059104,1.6777993027173492,0,No
-1.3076777551682164,0.053558577752248725,0,No
2.6742434345298984,-0.8929439435446199,1,No
-1.5572148649928355,1.7965591114524921,0,No
-2.407927046591939,-1.1241697081079003,0,No
0.18715499750227152,-1.477337245932385,0,No
0.24853680355994792,-0.5022381441101658,0,No
-1.3578238769875581,-0.41835124709540256,0,No
-1.8905039999390543,2.5896610726115337,0,No
-2.0592638182591436,-1.2585576395561189,0,No
0.4088055294683627,-0.4602162980625831,0,No
3.64899769797306,-1.2163717248273207,1,No
2.2017780802096123,-1.731544667797462,1,No
3.006975077123174,-1.791090589997054,1,No
-1.3884105834758087,-1.5923130486647423,0,No
0.08888752388561909,-0.0363260358857018,0,No
-1.439573934614826,0.5390963887330216,0,No
-2.825357581055442,-2.1261083191172343,0,No
1.848106916263222,1.5479903009174236,1,No
-3.0680370413349944,-1.3046356527541305,0,Yes
0.7109896211122589,-1.2888761681085643,1,No
-0.389699416134057,2.4722924298041447,0,No
2.254194543516158,-0.009213340822206387,1,No
-1.6424260784915992,1.5068625496075092,0,Yes
5.053408848878661,0.4390129195064313,1,No
1.6704026476991327,0.6290447819936357,1,Yes
3.362582356762619,-0.903553721856164,1,No
0.22236161380787361,-1.7805139542514534,0,No
2.690427904488634,-3.6538577604884614,1,No
0.12677113187478245,0.1770610896690637,0,No
-2.1131076973969942,-0.7334355158641476,0,No
0.3045040413131232,0.8731858340076265,0,No
0.5668237555790921,-1.5179608950126469,0,No
0.017153932881448803,2.0078062943228647,0,Yes
-0.8951474148217973,0.32891620889811374,0,No
-0.7433985339977911,0.3157799700005858,0,No
-1.5174295028250018,0.05254659095746998,0,No
-0.3873922072267209,1.5153549962551967,0,No
-0.7099679455442405,1.2411569540402436,0,No
-1.7056429754330908,-0.2365467186959629,0,No
-1.1400931673120656,0.8504703885190414,0,No
-1.58344634047635,-1.017596490286713,0,No
0.762742100444223,1.432533184241837,0,Yes
3.5294791896928626,-2.1500123535379854,1,No
0.07954965861750292,-1.2513474218904423,0,No
-2.443541636552632,-1.921924128783254,0,No
-0.7065972793442171,0.951365758342022,0,No
0.9244969627824765,0.48628375494149284,1,No
-1.2290866021490643,-0.1440525230851548,0,No
0.9101958944220401,-0.753462553799812,1,No
-1.1620539282769782,0.48141615496497897,0,No
